redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2164_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2165_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2166_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2167_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2168_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2169_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_216_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2170_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2171_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2172_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2173_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2174_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2175_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2176_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2177_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2178_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2179_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_217_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2180_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2181_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2182_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2183_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2184_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2185_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2186_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2187_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2188_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2189_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_218_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2190_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2191_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2192_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2193_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2194_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2195_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2196_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2197_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2198_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2199_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_219_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_21_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2200_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2201_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2202_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2203_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2204_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2205_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2206_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2207_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2208_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2209_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_220_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2210_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2211_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2212_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2213_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2214_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2215_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2216_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2217_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2218_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2219_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_221_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2220_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2221_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2222_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2223_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2224_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2225_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2226_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2227_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2228_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2229_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_222_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2230_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2231_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2232_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2233_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2234_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2235_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2236_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2237_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2238_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2239_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_223_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2240_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2241_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2242_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2243_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2244_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2245_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2246_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2247_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2248_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2249_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_224_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2250_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2251_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2252_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2253_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2254_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2255_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2256_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2257_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2258_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2259_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_225_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2260_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2261_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2262_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2263_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2264_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2265_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2266_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2267_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2268_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2269_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_226_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2270_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2271_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2272_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2273_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2274_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2275_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2276_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2277_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2278_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2279_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_227_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2280_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2281_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2282_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2283_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2284_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2285_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2286_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2287_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2288_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2289_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_228_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2290_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2291_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2292_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2293_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2294_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2295_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2296_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2297_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2298_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2299_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_229_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_22_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2300_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2301_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2302_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2303_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2304_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2305_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2306_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2307_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2308_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2309_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_230_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2310_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2311_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2312_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2313_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2314_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2315_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2316_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2317_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2318_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2319_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_231_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2320_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2321_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2322_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2323_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2324_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2325_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2326_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2327_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2328_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2329_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_232_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2330_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2331_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2332_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2333_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2334_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2335_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2336_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2337_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2338_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2339_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_233_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2340_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2341_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2342_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2343_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2344_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2345_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2346_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2347_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2348_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2349_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_234_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2350_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2351_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2352_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2353_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2354_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2355_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2356_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2357_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2358_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2359_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_235_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2360_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2361_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2362_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2363_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2364_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2365_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2366_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2367_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2368_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2369_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_236_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2370_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2371_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2372_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2373_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2374_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2375_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2376_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2377_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2378_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2379_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_237_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2380_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2381_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2382_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2383_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2384_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2385_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2386_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2387_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2388_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2389_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_238_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2390_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2391_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2392_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2393_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2394_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2395_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2396_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2397_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2398_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2399_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_239_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_23_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2400_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2401_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2402_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2403_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2404_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2405_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2406_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2407_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2408_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2409_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_240_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2410_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2411_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2412_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2413_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2414_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2415_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2416_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2417_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2418_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2419_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_241_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2420_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2421_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2422_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2423_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2424_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2425_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2426_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2427_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2428_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2429_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_242_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2430_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2431_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2432_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2433_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2434_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2435_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2436_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2437_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2438_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2439_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_243_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2440_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2441_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2442_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_returns/store_returns_2443_4293.dat.gz
