redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_875_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_876_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_877_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_878_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_879_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_87_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_880_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_881_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_882_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_883_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_884_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_885_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_886_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_887_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_888_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_889_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_88_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_890_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_891_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_892_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_893_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_894_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_895_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_896_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_897_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_898_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_899_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_89_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_8_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_900_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_901_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_902_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_903_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_904_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_905_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_906_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_907_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_908_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_909_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_90_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_910_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_911_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_912_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_913_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_914_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_915_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_916_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_917_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_918_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_919_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_91_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_920_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_921_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_922_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_923_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_924_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_925_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_926_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_927_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_928_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_929_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_92_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_930_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_931_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_932_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_933_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_934_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_935_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_936_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_937_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_938_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_939_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_93_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_940_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_941_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_942_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_943_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_944_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_945_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_946_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_947_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_948_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_949_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_94_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_950_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_951_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_952_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_953_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_954_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_955_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_956_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_957_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_958_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_959_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_95_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_960_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_961_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_962_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_963_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_964_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_965_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_966_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_967_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_968_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_969_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_96_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_970_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_971_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_972_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_973_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_974_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_975_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_976_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_977_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_978_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_979_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_97_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_980_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_981_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_982_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_983_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_984_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_985_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_986_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_987_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_988_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_989_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_98_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_990_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_991_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_992_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_993_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_994_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_995_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_996_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_997_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_998_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_999_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_99_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_returns/store_returns_9_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1000_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1001_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1002_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1003_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1004_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1005_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1006_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1007_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1008_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1009_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_100_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1010_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1011_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1012_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1013_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1014_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1015_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1016_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1017_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1018_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1019_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_101_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1020_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1021_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1022_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1023_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1024_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1025_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1026_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1027_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1028_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1029_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_102_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1030_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1031_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1032_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1033_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1034_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1035_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1036_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1037_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1038_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1039_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_103_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1040_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1041_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1042_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1043_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1044_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1045_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1046_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1047_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1048_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1049_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_104_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1050_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1051_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1052_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1053_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1054_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1055_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1056_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1057_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1058_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1059_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_105_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1060_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1061_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1062_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1063_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1064_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1065_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1066_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1067_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1068_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1069_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_106_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1070_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1071_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1072_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1073_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1074_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1075_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1076_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1077_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1078_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1079_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_107_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1080_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1081_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1082_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1083_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1084_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1085_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1086_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1087_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1088_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1089_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_108_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1090_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1091_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1092_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1093_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1094_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1095_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1096_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1097_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1098_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1099_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_109_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_10_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1100_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1101_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1102_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1103_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1104_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1105_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1106_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1107_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1108_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1109_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_110_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1110_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1111_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1112_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1113_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1114_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1115_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1116_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1117_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1118_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1119_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_111_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1120_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1121_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1122_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1123_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1124_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1125_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1126_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1127_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1128_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1129_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_112_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1130_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1131_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1132_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1133_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1134_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1135_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1136_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1137_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1138_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1139_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_113_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1140_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1141_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1142_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1143_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1144_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1145_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1146_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1147_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1148_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1149_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_114_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1150_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1151_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1152_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1153_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1154_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1155_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1156_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_1157_1431.dat.gz
